AgeGroup,VehicleType,PriorViolations,MaintenanceRecord,VehicleHasViolation
Adult,Car,Yes,Poor,Yes
Young,Car,No,Good,No
Adult,Truck,Yes,Good,Yes
Young,Car,Yes,Poor,Yes
Adult,Car,No,Good,No
Young,Truck,No,Poor,Yes
Adult,Truck,Yes,Poor,No
Young,Car,No,Good,No
Adult,Car,Yes,Good,Yes
Young,Truck,Yes,Poor,Yes
Adult,Car,No,Poor,Yes
Young,Car,No,Good,No
Adult,Truck,No,Good,No
Young,Truck,Yes,Poor,Yes
Adult,Car,Yes,Poor,Yes
Young,Car,No,Poor,No
Adult,Truck,Yes,Good,Yes
Young,Car,Yes,Poor,Yes
Adult,Car,No,Good,No
Young,Truck,No,Poor,Yes
Adult,Truck,Yes,Poor,Yes
Young,Car,No,Good,No
Adult,Car,Yes,Good,Yes
Young,Truck,Yes,Poor,Yes
Adult,Car,No,Poor,Yes
Young,Car,No,Good,No
Adult,Truck,No,Good,No
Young,Truck,Yes,Poor,Yes
Adult,Car,Yes,Poor,Yes
Young,Car,No,Good,No
Adult,Truck,Yes,Good,Yes
Young,Car,Yes,Poor,Yes
Adult,Car,No,Poor,No
Young,Truck,No,Poor,Yes
Adult,Truck,Yes,Poor,Yes
Young,Car,No,Good,No
Adult,Car,Yes,Good,Yes
Young,Truck,Yes,Poor,Yes
Adult,Car,No,Poor,Yes
Young,Car,No,Good,No
Adult,Truck,No,Good,No
Young,Truck,Yes,Poor,Yes
Adult,Car,Yes,Poor,Yes
Young,Car,No,Good,No
Adult,Truck,Yes,Good,Yes
Young,Car,Yes,Poor,Yes
Adult,Car,No,Good,No
Young,Truck,No,Poor,Yes
Adult,Truck,Yes,Poor,Yes
Young,Car,No,Good,No
Adult,Car,Yes,Good,Yes
Young,Truck,Yes,Poor,Yes
Adult,Car,No,Poor,Yes
Young,Car,No,Good,No
Adult,Truck,No,Good,No
Young,Truck,Yes,Poor,Yes
Adult,Car,Yes,Poor,Yes
Young,Car,No,Good,No
Adult,Truck,Yes,Good,Yes
Young,Car,Yes,Poor,Yes
Adult,Car,No,Good,No
Young,Truck,No,Poor,Yes
Adult,Truck,Yes,Poor,Yes
Young,Car,No,Good,No
Adult,Car,Yes,Good,Yes
Young,Truck,Yes,Poor,Yes
Adult,Car,No,Poor,Yes
Young,Car,No,Good,No
Adult,Truck,No,Good,No
Young,Truck,Yes,Poor,Yes
Adult,Car,Yes,Poor,Yes
Young,Car,No,Good,No
Adult,Truck,Yes,Good,Yes
Young,Car,Yes,Poor,Yes
Adult,Car,No,Good,No
Young,Truck,No,Poor,Yes
Adult,Truck,Yes,Poor,Yes
Young,Car,No,Good,No
Adult,Car,Yes,Good,Yes
Young,Truck,Yes,Poor,Yes
Adult,Car,No,Poor,Yes
Young,Car,No,Good,No
Adult,Truck,No,Good,No
Young,Truck,Yes,Poor,Yes
Adult,Car,Yes,Poor,Yes
Young,Car,No,Good,No
Adult,Truck,Yes,Good,Yes
Young,Car,Yes,Poor,Yes
Adult,Car,No,Good,No
Young,Truck,No,Poor,Yes
Adult,Truck,Yes,Poor,Yes
Young,Car,No,Good,No
Adult,Car,Yes,Good,Yes
Young,Truck,Yes,Poor,Yes
Adult,Car,No,Poor,Yes
Young,Car,No,Good,No
Adult,Truck,No,Good,No
Young,Truck,Yes,Poor,Yes
Adult,Car,Yes,Poor,Yes
Young,Car,No,Good,No
Adult,Truck,Yes,Good,Yes
Young,Car,Yes,Poor,Yes
Adult,Car,No,Good,No
Young,Truck,No,Poor,Yes
Adult,Truck,Yes,Poor,Yes
Young,Car,No,Good,No
Adult,Car,Yes,Good,Yes
Young,Truck,Yes,Poor,Yes
Adult,Car,No,Poor,Yes
Young,Car,No,Good,No
Adult,Truck,No,Good,No
Young,Truck,Yes,Poor,Yes
Adult,Car,Yes,Poor,Yes
Young,Car,No,Good,No
Adult,Truck,Yes,Good,Yes
Young,Car,Yes,Poor,Yes
Adult,Car,No,Good,No
Young,Truck,No,Poor,Yes
Adult,Truck,Yes,Poor,Yes
Young,Car,No,Good,No
Adult,Car,Yes,Good,Yes
Young,Truck,Yes,Poor,Yes
Adult,Car,No,Poor,Yes
Young,Car,No,Good,No
Adult,Truck,No,Good,No
Young,Truck,Yes,Poor,Yes
Adult,Car,Yes,Poor,Yes
Young,Car,No,Good,No
Adult,Truck,Yes,Good,Yes
Young,Car,Yes,Poor,Yes
Adult,Car,No,Good,No
Young,Truck,No,Poor,Yes
Adult,Truck,Yes,Poor,Yes
Young,Car,No,Good,No
